User,Activity_Score,Influence_Score
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],200.0,0.016244314489928524
[email],194.73684210526315,0.0
[email],194.73684210526315,0.0
